-9.66835762E-11 4.89319361E-13-2.32810894E+04 1.67317297E+01                   4
CH3OCO    11/14/92 THERMC   2H   3O   2     G   300.000  5000.000 2022.000    11
 7.93872241E+00 9.83179392E-03-3.62304518E-06 5.93018825E-10-3.57358429E-14    2
-2.72284932E+04-1.32899508E+01 3.40389162E+00 1.73179494E-02-6.45033782E-06    3
-4.33768471E-11 3.36254887E-13-2.54267271E+04 1.20702852E+01                   4
C3H8       8/ 4/ 4 THERMC   3H   8    0    0G   300.000  5000.000 1387.000    21
 9.31450083E+00 1.73577154E-02-5.94222386E-06 9.22939762E-10-5.35576604E-14    2
-1.77234234E+04-2.89241517E+01-3.08230087E-01 3.65331801E-02-1.97610926E-05    3
 5.15283344E-09-5.06336649E-13-1.39792198E+04 2.40478733E+01                   4
IC3H7      8/ 4/ 4 THERMC   3H   7    0    0G   300.000  5000.000 1373.000    21
 8.14705217E+00 1.58727106E-02-5.44611541E-06 8.47207689E-10-4.92178752E-14    2
 6.18073367E+03-1.91980850E+01 1.63417589E+00 2.40171372E-02-4.72808067E-06    3
-3.24354603E-09 1.23539044E-12 9.20752889E+03 1.83848082E+01                   4
NC3H7      8/ 4/ 4 THERMC   3H   7    0    0G   300.000  5000.000 1386.000    21
 8.88635047E+00 1.52273279E-02-5.21905860E-06 8.11259208E-10-4.71028059E-14    2
 7.34671584E+03-2.30727791E+01 4.74365329E-01 3.19190367E-02-1.71909780E-05    3
 4.45927887E-09-4.36675398E-13 1.06314565E+04 2.32670929E+01                   4
C3H6      10/23/ 5 THERMC   3H   6    0    0G   300.000  5000.000 1388.000    11
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.76749303E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.17760132E+03 2.19003736E+01                   4
C3H5-A    10/23/ 5 THERMC   3H   5    0    0G   300.000  5000.000 1397.000    01
 8.45883958E+00 1.12695483E-02-3.83792864E-06 5.94059119E-10-3.43918030E-14    2
 1.64683289E+04-2.32704266E+01-5.29131958E-01 3.34559100E-02-2.53401027E-05    3
 1.02865754E-08-1.73258340E-12 1.94941423E+04 2.46172315E+01                   4
C3H5-S    10/23/ 5 THERMC   3H   5    0    0G   300.000  5000.000 1390.000    11
 7.88765879E+00 1.13012591E-02-3.84213130E-06 5.93982677E-10-3.43567175E-14    2
 2.83484913E+04-1.74291589E+01 1.32807335E+00 2.53107914E-02-1.51530439E-05    3
 4.74345565E-09-6.24666084E-13 3.07981100E+04 1.83328787E+01                   4
C3H5-T    10/23/ 5 THERMC   3H   5    0    0G   300.000  5000.000 1382.000    11
 7.37492443E+00 1.17510061E-02-4.00021283E-06 6.18947395E-10-3.58215018E-14    2
 2.73982108E+04-1.43478655E+01 2.17916644E+00 2.03826623E-02-7.91413834E-06    3
 4.76906187E-10 2.70398536E-13 2.96002535E+04 1.48785684E+01                   4
C3H4-P            101993H   4C   3          G  0300.00   4000.00  1400.00      1
 0.09768102E+02 0.05219151E-01-0.03753140E-05-0.02992191E-08 0.05107878E-12    2
 0.01860277E+06-0.03020678E+03 0.03029730E+02 0.01498961E+00-0.01398500E-04    3
-0.03969619E-07 0.01388217E-10 0.02148408E+06 0.08004594E+02                   4
C3H4-A            101993H   4C   3          G  0300.00   4000.00  1400.00      1
 0.09776256E+02 0.05302138E-01-0.03701118E-05-0.03026386E-08 0.05089581E-12    2
 0.01954972E+06-0.03077061E+03 0.02539831E+02 0.01633437E+00-0.01764950E-04    3
-0.04647365E-07 0.01729131E-10 0.02251243E+06 0.09935702E+02                   4
C3H3               82489C   3H   3          G  0300.00   4000.00  1000.00      1
 0.08831047E+02 0.04357195E-01-0.04109067E-05-0.02368723E-08 0.04376520E-12    2
 0.03847420E+06-0.02177919E+03 0.04754200E+02 0.01108028E+00 0.02793323E-05    3
-0.05479212E-07 0.01949629E-10 0.03988883E+06 0.05854549E+01                   4
C3H2              102193H   2C   3          G  0150.00   4000.00  1000.00      1
 0.07670981E+02 0.02748749E-01-0.04370943E-05-0.06455599E-09 0.01663887E-12    2
 0.06259722E+06-0.01236890E+03 0.03166714E+02 0.02482572E+00-0.04591637E-03    3
 0.04268019E-06-0.01482152E-09 0.06350421E+06 0.08869446E+02                   4
C3H5O      7/20/95 THERMC   3H   5O   1    0G   300.000  5000.000 1380.000    11
 1.02551752E+01 1.14983720E-02-3.84645659E-06 5.88910346E-10-3.38557923E-14    2
 6.26560810E+03-2.77655042E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4
C3H6OOH1-2 7/19/ 0 THERMC   3H   7O   2    0G   300.000  5000.000 1402.000    41
 1.24605763E+01 1.58889526E-02-5.32742106E-06 8.15818791E-10-4.68723250E-14    2
-4.20305196E+03-3.23858947E+01 2.87774562E+00 3.74166999E-02-2.36058063E-05    3
 7.79930860E-09-1.06042562E-12-7.82368119E+02 1.93941340E+01                   4
C3H6OOH1-3 7/19/ 0 THERMC   3H   7O   2    0G   300.000  5000.000 1384.000    41
 1.46881564E+01 1.49941200E-02-5.24056505E-06 8.25462711E-10-4.83758952E-14    2
-4.77342863E+03-4.77984492E+01 1.88331465E+00 4.40156051E-02-3.07858462E-05    3
 1.13214862E-08-1.75323184E-12-1.68779168E+02 2.14040621E+01                   4
C3H6OOH2-1 7/19/ 0 THERMC   3H   7O   2    0G   300.000  5000.000 1407.000    41
 1.42163221E+01 1.43382450E-02-4.78004477E-06 7.29133134E-10-4.17761973E-14    2
-5.67381620E+03-4.35770997E+01 2.09193950E+00 4.69220394E-02-3.90280831E-05    3
 1.72381453E-08-3.07968979E-12-1.89377918E+03 2.00178282E+01                   4
C3H6OOH2-1O2 7/19/ 0 TRMC   3H   7O   4    0G   300.000  5000.000 1386.000    51
 1.91759159E+01 1.59857013E-02-5.61306378E-06 8.86880495E-10-5.20877040E-14    2
-2.64412115E+04-6.77512936E+01 2.65196584E+00 5.74638149E-02-4.72190867E-05    3
 2.05591557E-08-3.68787387E-12-2.08829371E+04 2.01547955E+01                   4
NC3H7O2H   7/19/ 0 THERMC   3H   8O   2    0G   300.000  5000.000 1385.000    41
 1.50895501E+01 1.71714707E-02-5.98498879E-06 9.40964412E-10-5.50728381E-14    2
-2.98352445E+04-5.28090166E+01 1.13366696E+00 4.84919904E-02-3.31801457E-05    3
 1.19308278E-08-1.80905372E-12-2.47845493E+04 2.27256088E+01                   4
NC3H7O2    7/19/ 0 THERMC   3H   7O   2    0G   300.000  5000.000 1384.000    31
 1.26327059E+01 1.69910726E-02-5.88866873E-06 9.22195396E-10-5.38230675E-14    2
-1.19194652E+04-3.85349297E+01 2.10731492E+00 3.96164986E-02-2.49491599E-05    3
 8.59450300E-09-1.31240330E-12-7.93745567E+03 1.89082748E+01                   4
